[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[2187] 14 3 14 5 6 0 8
[1515] 13 3 14 5 6 0 8
[1179] 12 3 14 5 6 0 8
[984] 2 3 12 5 6 0 8
[1491] 1 3 12 5 6 0 8
[451] 14 3 12 5 6 0 8
[423] 13 3 12 5 6 0 8
[395] 12 3 12 5 6 0 8
[2135] 2 5 2 3 6 0 8
[2128] 1 5 2 3 6 0 8
[2131] 0 5 2 3 6 0 8
[1936] 14 5 2 3 6 0 8
[1068] 13 5 2 3 6 0 8
[3000] 12 5 2 3 6 0 8
[1296] 2 5 0 3 6 0 8
[1800] 1 5 0 3 6 0 8
[288] 0 5 0 3 6 0 8
[762] 14 5 0 3 6 0 8
[2205] 2 14 2 14 6 0 8
[2184] 1 14 2 14 6 0 8
[2229] 0 14 2 14 6 0 8
[644] 1 13 2 14 6 0 8
[1799] 2 12 2 14 6 0 8
[280] 1 12 2 14 6 0 8
[787] 0 12 2 14 6 0 8
[2211] 2 14 1 14 6 0 8
[2225] 1 14 1 14 6 0 8
[655] 1 13 1 14 6 0 8
[1159] 0 13 1 14 6 0 8
[1801] 2 12 1 14 6 0 8
[793] 0 12 1 14 6 0 8
[648] 1 13 0 14 6 0 8
[1155] 0 13 0 14 6 0 8
[1795] 2 12 0 14 6 0 8
[284] 1 12 0 14 6 0 8
[791] 0 12 0 14 6 0 8
[1935] 3 14 5 14 6 0 8
[423] 3 13 5 14 6 0 8
[2566] 5 2 3 14 6 0 8
[2583] 5 1 3 14 6 0 8
[2626] 5 0 3 14 6 0 8
[427] 6 1 8 14 6 0 8
[1260] 6 0 8 14 6 0 8
[35] 2 14 2 13 6 0 8
[546] 1 14 2 13 6 0 8
[1067] 0 14 2 13 6 0 8
[1715] 2 13 2 13 6 0 8
[210] 1 13 2 13 6 0 8
[731] 0 13 2 13 6 0 8
[2555] 2 12 2 13 6 0 8
[83] 2 14 1 13 6 0 8
[601] 1 14 1 13 6 0 8
[59] 2 14 0 13 6 0 8
[522] 1 14 0 13 6 0 8
[1043] 0 14 0 13 6 0 8
[1739] 2 13 0 13 6 0 8
[186] 1 13 0 13 6 0 8
[707] 0 13 0 13 6 0 8
[2555] 0 12 0 13 6 0 8
[2187] 3 12 5 13 6 0 8
[1614] 5 2 3 13 6 0 8
[1422] 5 0 3 13 6 0 8
[2210] 6 2 8 13 6 0 8
[2338] 6 0 8 13 6 0 8
[1431] 8 12 6 13 6 0 8
[595] 2 13 2 12 6 0 8
[1599] 0 13 2 12 6 0 8
[525] 2 12 2 12 6 0 8
[1008] 1 12 2 12 6 0 8
[1557] 0 12 2 12 6 0 8
[153] 0 14 1 12 6 0 8
[1635] 1 13 1 12 6 0 8
[123] 0 13 1 12 6 0 8
[1031] 2 12 1 12 6 0 8
[1549] 1 12 1 12 6 0 8
[79] 0 12 1 12 6 0 8
[2972] 1 14 0 12 6 0 8
[2975] 0 14 0 12 6 0 8
[353] 2 12 0 12 6 0 8
[872] 1 12 0 12 6 0 8
[1421] 0 12 0 12 6 0 8
[115] 3 14 5 12 6 0 8
[1347] 3 13 5 12 6 0 8
[2747] 3 12 5 12 6 0 8
[984] 5 2 3 12 6 0 8
[1491] 5 1 3 12 6 0 8
[2332] 5 0 3 12 6 0 8
[110] 6 2 8 12 6 0 8
[1351] 6 1 8 12 6 0 8
[2702] 6 0 8 12 6 0 8
[1487] 8 13 6 12 6 0 8
[1664] 6 2 9 1 11 0 8
[1456] 6 0 9 1 11 0 8
[2807] 1 6 9 1 11 0 8
[2800] 0 6 9 1 11 0 8
[2439] 14 6 9 1 11 0 8
[1739] 13 6 9 1 11 0 8
[1487] 12 6 9 1 11 0 8
[2800] 6 0 9 0 11 0 8
[824] 1 6 12 2 14 0 8
[1328] 0 6 12 2 14 0 8
[1466] 14 6 12 2 14 0 8
[2800] 6 1 14 3 12 5 8
[1160] 1 6 14 3 12 5 8
[1664] 0 6 14 3 12 5 8
[122] 14 6 14 3 12 5 8
[1596] 14 6 2 5 2 3 8
[1232] 13 6 2 5 2 3 8
[2660] 12 6 2 5 2 3 8
[1599] 14 6 1 5 2 3 8
[1235] 13 6 1 5 2 3 8
[2663] 12 6 1 5 2 3 8
[1634] 14 6 0 5 2 3 8
[2666] 12 6 0 5 2 3 8
[935] 8 13 7 5 2 3 8
[1409] 8 12 7 5 2 3 8
[1596] 14 2 6 5 2 3 8
[1232] 13 2 6 5 2 3 8
[2660] 12 2 6 5 2 3 8
[1599] 14 1 6 5 2 3 8
[1235] 13 1 6 5 2 3 8
[2663] 12 1 6 5 2 3 8
[1600] 14 0 6 5 2 3 8
[1236] 13 0 6 5 2 3 8
[2664] 12 0 6 5 2 3 8
[2197] 3 14 6 4 2 3 8
[2279] 3 13 6 4 2 3 8
[2325] 3 12 6 4 2 3 8
[935] 8 13 5 7 2 3 8
[1409] 8 12 5 7 2 3 8
[1596] 14 2 5 6 2 3 8
[1232] 13 2 5 6 2 3 8
[2660] 12 2 5 6 2 3 8
[1599] 14 1 5 6 2 3 8
[1235] 13 1 5 6 2 3 8
[2663] 12 1 5 6 2 3 8
[1600] 14 0 5 6 2 3 8
[1236] 13 0 5 6 2 3 8
[2664] 12 0 5 6 2 3 8
[2197] 3 14 4 6 2 3 8
[2279] 3 13 4 6 2 3 8
[2325] 3 12 4 6 2 3 8
[8] 3 14 6 4 1 3 8
[1436] 3 13 6 4 1 3 8
[2836] 3 12 6 4 1 3 8
[8] 3 14 4 6 1 3 8
[1436] 3 13 4 6 1 3 8
[2836] 3 12 4 6 1 3 8
[2135] 2 5 2 6 0 3 8
[2128] 1 5 2 6 0 3 8
[2131] 0 5 2 6 0 3 8
[1936] 14 5 2 6 0 3 8
[1068] 13 5 2 6 0 3 8
[3000] 12 5 2 6 0 3 8
[1296] 2 5 0 6 0 3 8
[1800] 1 5 0 6 0 3 8
[288] 0 5 0 6 0 3 8
[762] 14 5 0 6 0 3 8
[616] 7 11 8 10 1 11 8
[2972] 2 6 2 9 1 11 8
[2975] 1 6 2 9 1 11 8
[824] 1 6 1 9 1 11 8
[1328] 0 6 1 9 1 11 8
[1466] 14 6 1 9 1 11 8
[2436] 8 14 7 9 1 11 8
[1736] 8 13 7 9 1 11 8
[532] 8 12 7 9 1 11 8
[2943] 2 14 6 9 1 11 8
[2944] 1 14 6 9 1 11 8
[2947] 0 14 6 9 1 11 8
[2033] 2 13 6 9 1 11 8
[2048] 1 13 6 9 1 11 8
[984] 1 12 6 9 1 11 8
[1491] 0 12 6 9 1 11 8
[2554] 7 11 7 12 6 9 8
[1099] 14 6 2 12 2 14 8
[2953] 13 6 2 12 2 14 8
[2167] 12 6 2 12 2 14 8
[427] 14 6 1 12 2 14 8
[433] 13 6 1 12 2 14 8
[487] 12 6 1 12 2 14 8
[1801] 2 6 0 12 2 14 8
[793] 0 6 0 12 2 14 8
[2581] 8 13 7 12 2 14 8
[2587] 8 12 7 12 2 14 8
[452] 2 6 2 12 1 14 8
[1456] 0 6 2 12 1 14 8
[1496] 1 6 1 12 1 14 8
[1792] 2 6 0 12 1 14 8
[283] 1 6 0 12 1 14 8
[788] 0 6 0 12 1 14 8
[2645] 14 6 0 12 1 14 8
[2279] 13 6 0 12 1 14 8
[1661] 12 6 0 12 1 14 8
[2576] 8 13 7 12 1 14 8
[2548] 8 12 7 12 1 14 8
[2309] 14 0 6 12 1 14 8
[1607] 13 0 6 12 1 14 8
[1496] 0 6 2 12 0 14 8
[1130] 14 6 2 12 0 14 8
[461] 14 6 1 12 0 14 8
[431] 13 6 1 12 0 14 8
[485] 12 6 1 12 0 14 8
[1795] 2 6 0 12 0 14 8
[284] 1 6 0 12 0 14 8
[791] 0 6 0 12 0 14 8
[2309] 14 1 6 12 0 14 8
[1607] 13 1 6 12 0 14 8
[1798] 6 13 8 14 6 14 8
[1160] 6 12 7 12 7 13 8
[1127] 6 2 3 14 5 12 8
[1795] 6 0 3 14 5 12 8
[824] 2 6 3 14 5 12 8
[1328] 1 6 3 14 5 12 8
[824] 2 3 6 14 5 12 8
[1328] 1 3 6 14 5 12 8
[115] 7 1 8 2 6 2 7
[2605] 14 7 9 0 11 2 7
[2241] 13 7 9 0 11 2 7
[1653] 12 7 9 0 11 2 7
[2566] 7 0 14 8 12 2 7
[2670] 7 0 14 7 12 2 7
[1160] 7 0 7 0 7 1 7
[1298] 7 1 7 14 7 1 7
[2326] 7 1 7 12 7 1 7
[280] 7 0 8 0 6 1 7
[376] 7 1 8 13 6 1 7
[2504] 7 2 12 2 14 1 7
[1290] 7 1 12 7 14 1 7
[112] 7 1 12 6 14 1 7
[40] 7 2 13 2 13 1 7
[2468] 7 1 13 8 13 1 7
[1456] 7 1 13 6 13 1 7
[2524] 7 1 14 8 12 1 7
[2670] 7 1 14 7 12 1 7
[2548] 7 1 14 6 12 1 7
[1160] 1 7 5 2 3 0 7
[1664] 0 7 5 2 3 0 7
[122] 14 7 5 2 3 0 7
[1160] 1 5 7 2 3 0 7
[1664] 0 5 7 2 3 0 7
[122] 14 5 7 2 3 0 7
[824] 2 7 2 5 0 3 7
[1328] 1 7 2 5 0 3 7
[1296] 7 10 4 11 4 11 7
[112] 7 10 5 11 3 11 7
[1908] 6 11 7 13 8 9 7
[2280] 7 11 7 13 7 9 7
[1552] 7 11 7 12 7 9 7
[2807] 2 6 1 11 6 9 7
[2800] 1 6 1 11 6 9 7
[616] 1 6 0 11 6 9 7
[1123] 0 6 0 11 6 9 7
[1264] 14 6 0 11 6 9 7
[2580] 13 6 0 11 6 9 7
[2328] 12 6 0 11 6 9 7
[122] 8 14 7 11 6 9 7
[595] 2 14 6 11 6 9 7
[1599] 0 14 6 11 6 9 7
[525] 2 13 6 11 6 9 7
[1008] 1 13 6 11 6 9 7
[1557] 0 13 6 11 6 9 7
[153] 6 9 2 10 6 9 7
[113] 6 9 0 10 6 9 7
[208] 7 13 1 14 1 14 7
[284] 7 13 0 8 2 13 7
[1795] 7 13 0 6 2 13 7
[2678] 7 13 2 8 0 13 7
[2598] 7 13 2 7 0 13 7
[2657] 7 13 2 6 0 13 7
[865] 7 13 8 2 6 13 7
[214] 7 14 0 8 2 12 7
[1158] 7 14 0 7 2 12 7
[2383] 7 14 0 6 2 12 7
[2280] 7 14 1 13 1 12 7
[1552] 7 14 1 12 1 12 7
[1298] 7 13 7 12 7 12 7
[1235] 6 0 7 2 13 0 6
[1249] 6 0 7 3 14 5 6
[1249] 6 0 3 7 14 5 6
[850] 1 3 14 8 12 5 6
[232] 14 4 14 8 12 4 6
[236] 12 4 14 8 12 4 6
[852] 8 10 3 14 5 10 6
[1440] 8 10 3 13 5 10 6
[1916] 8 10 3 12 5 10 6
[2642] 8 10 6 14 8 10 6
[2612] 8 10 6 13 8 10 6
[2666] 8 10 6 12 8 10 6
[1466] 0 3 14 8 5 14 6
[3002] 13 3 14 8 5 14 6
[2233] 6 5 2 7 3 14 6
[2233] 5 6 2 7 3 14 6
[1249] 6 5 0 7 3 14 6
[1249] 5 6 0 7 3 14 6
[1466] 0 3 14 5 8 14 6
[3002] 13 3 14 5 8 14 6
[2324] 3 14 5 14 8 14 6
[2302] 3 13 5 14 8 14 6
[1648] 5 2 3 14 8 14 6
[1121] 2 14 1 13 8 14 6
[1626] 1 14 1 13 8 14 6
[117] 0 14 1 13 8 14 6
[1032] 2 12 1 13 8 14 6
[1550] 1 12 1 13 8 14 6
[80] 0 12 1 13 8 14 6
[2973] 0 14 0 13 8 14 6
[1352] 3 13 5 13 8 14 6
[2331] 5 0 3 13 8 14 6
[1352] 6 1 8 13 8 14 6
[489] 6 0 8 12 8 14 6
[736] 8 12 6 12 8 14 6
[1539] 2 14 6 2 7 14 6
[41] 1 14 6 2 7 14 6
[587] 0 14 6 2 7 14 6
[2075] 8 14 7 0 7 14 6
[1879] 8 13 7 0 7 14 6
[787] 8 12 7 0 7 14 6
[2832] 13 2 6 0 7 14 6
[2468] 12 2 6 0 7 14 6
[265] 14 1 6 0 7 14 6
[2555] 1 14 6 0 7 14 6
[2328] 2 13 6 0 7 14 6
[2331] 1 13 6 0 7 14 6
[2324] 0 13 6 0 7 14 6
[2233] 6 5 2 3 7 14 6
[2233] 5 6 2 3 7 14 6
[1249] 6 5 0 3 7 14 6
[1249] 5 6 0 3 7 14 6
[2520] 6 12 1 14 7 14 6
[2677] 6 12 0 14 7 14 6
[2289] 6 5 2 7 3 13 6
[2289] 5 6 2 7 3 13 6
[1956] 3 14 5 2 8 13 6
[1235] 6 0 8 2 8 13 6
[34] 14 2 13 2 8 13 6
[40] 13 2 13 2 8 13 6
[38] 12 2 13 2 8 13 6
[580] 14 1 13 2 8 13 6
[586] 13 1 13 2 8 13 6
[584] 12 1 13 2 8 13 6
[3002] 14 0 13 2 8 13 6
[82] 13 2 13 1 8 13 6
[80] 12 2 13 1 8 13 6
[1221] 6 0 8 0 8 13 6
[2686] 8 14 6 0 8 13 6
[122] 12 2 13 0 8 13 6
[2280] 3 12 5 14 8 13 6
[1662] 5 2 3 14 8 13 6
[1594] 0 13 2 13 8 13 6
[1158] 1 12 2 13 8 13 6
[1662] 0 12 2 13 8 13 6
[1034] 2 13 1 13 8 13 6
[1552] 1 13 1 13 8 13 6
[82] 0 13 1 13 8 13 6
[1158] 2 12 1 13 8 13 6
[1662] 1 12 1 13 8 13 6
[8] 3 14 5 13 8 13 6
[1436] 3 13 5 13 8 13 6
[2836] 3 12 5 13 8 13 6
[2605] 6 2 8 12 8 13 6
[461] 6 0 8 12 8 13 6
[1201] 8 13 7 2 7 13 6
[2832] 14 0 6 2 7 13 6
[2468] 13 0 6 2 7 13 6
[83] 1 14 6 2 7 13 6
[601] 0 14 6 2 7 13 6
[2832] 14 1 6 1 7 13 6
[2468] 13 1 6 1 7 13 6
[2173] 8 14 7 0 7 13 6
[2005] 8 13 7 0 7 13 6
[829] 8 12 7 0 7 13 6
[2790] 13 2 6 0 7 13 6
[2426] 12 2 6 0 7 13 6
[335] 14 1 6 0 7 13 6
[305] 13 1 6 0 7 13 6
[798] 14 0 6 0 7 13 6
[742] 12 0 6 0 7 13 6
[2650] 2 14 6 0 7 13 6
[2653] 1 14 6 0 7 13 6
[2646] 0 14 6 0 7 13 6
[2286] 2 13 6 0 7 13 6
[2289] 1 13 6 0 7 13 6
[2282] 0 13 6 0 7 13 6
[4] 2 12 6 0 7 13 6
[553] 1 12 6 0 7 13 6
[1036] 0 12 6 0 7 13 6
[2289] 6 5 2 3 7 13 6
[2289] 5 6 2 3 7 13 6
[1036] 6 9 1 11 7 13 6
[2576] 6 12 1 14 7 13 6
[850] 1 3 14 8 5 12 6
[2247] 6 5 2 7 3 12 6
[2247] 5 6 2 7 3 12 6
[350] 6 1 8 2 8 12 6
[2686] 8 13 6 2 8 12 6
[104] 14 2 13 2 8 12 6
[110] 13 2 13 2 8 12 6
[164] 12 2 13 2 8 12 6
[608] 14 1 13 2 8 12 6
[614] 13 1 13 2 8 12 6
[1249] 6 0 8 1 8 12 6
[48] 14 2 13 1 8 12 6
[54] 13 2 13 1 8 12 6
[52] 12 2 13 1 8 12 6
[566] 14 1 13 1 8 12 6
[572] 13 1 13 1 8 12 6
[570] 12 1 13 1 8 12 6
[3016] 14 0 13 1 8 12 6
[2182] 13 0 13 1 8 12 6
[1984] 12 0 13 1 8 12 6
[350] 3 13 5 0 8 12 6
[1179] 6 0 8 0 8 12 6
[1373] 14 2 12 0 8 12 6
[2381] 12 2 12 0 8 12 6
[850] 1 3 14 5 8 12 6
[1807] 2 13 2 14 8 12 6
[2212] 3 14 5 14 8 12 6
[2246] 3 13 5 14 8 12 6
[1620] 5 2 3 14 8 12 6
[1164] 1 14 2 13 8 12 6
[1671] 0 14 2 13 8 12 6
[1174] 1 13 2 13 8 12 6
[1144] 1 12 2 13 8 12 6
[1648] 0 12 2 13 8 12 6
[1542] 1 14 1 13 8 12 6
[75] 0 14 1 13 8 12 6
[1062] 2 13 1 13 8 12 6
[1580] 1 13 1 13 8 12 6
[110] 0 13 1 13 8 12 6
[1060] 2 12 1 13 8 12 6
[108] 0 12 1 13 8 12 6
[1408] 3 13 5 13 8 12 6
[2233] 5 0 3 13 8 12 6
[1408] 6 1 8 13 8 12 6
[2004] 2 14 2 12 8 12 6
[495] 1 14 2 12 8 12 6
[1000] 0 14 2 12 8 12 6
[2816] 2 13 2 12 8 12 6
[2819] 1 13 2 12 8 12 6
[2820] 0 13 2 12 8 12 6
[2452] 2 12 2 12 8 12 6
[2455] 1 12 2 12 8 12 6
[2456] 0 12 2 12 8 12 6
[405] 6 0 8 12 8 12 6
[2734] 14 0 6 2 7 12 6
[2398] 13 0 6 2 7 12 6
[1726] 12 0 6 2 7 12 6
[1623] 2 14 6 2 7 12 6
[13] 1 14 6 2 7 12 6
[559] 0 14 6 2 7 12 6
[2965] 2 13 6 2 7 12 6
[2909] 0 13 6 2 7 12 6
[2356] 13 1 6 1 7 12 6
[1684] 12 1 6 1 7 12 6
[1063] 14 0 6 1 7 12 6
[2909] 13 0 6 1 7 12 6
[2131] 8 14 7 0 7 12 6
[1935] 8 13 7 0 7 12 6
[731] 8 12 7 0 7 12 6
[2818] 13 2 6 0 7 12 6
[2454] 12 2 6 0 7 12 6
[181] 14 1 6 0 7 12 6
[179] 13 1 6 0 7 12 6
[177] 12 1 6 0 7 12 6
[2594] 2 14 6 0 7 12 6
[2527] 1 14 6 0 7 12 6
[2534] 0 14 6 0 7 12 6
[2258] 2 13 6 0 7 12 6
[2191] 1 13 6 0 7 12 6
[2198] 0 13 6 0 7 12 6
[74] 2 12 6 0 7 12 6
[511] 1 12 6 0 7 12 6
[1022] 0 12 6 0 7 12 6
[2247] 6 5 2 3 7 12 6
[2247] 5 6 2 3 7 12 6
[1064] 6 9 1 11 7 12 6
[2585] 6 12 2 14 7 12 6
[2548] 6 12 1 14 7 12 6
[350] 9 3 2 13 0 5 11
[1854] 9 4 13 5 14 5 11
[1456] 9 4 13 5 13 5 11
[251] 14 0 9 3 13 5 11
[249] 13 0 9 3 13 5 11
[1008] 9 3 14 3 14 4 11
[861] 9 5 0 3 2 13 11
[1290] 11 8 2 7 0 8 9
[2664] 11 6 14 8 12 8 9
[2550] 11 6 14 7 12 8 9
[2558] 11 6 14 6 12 8 9
[411] 11 6 2 8 0 12 9
[616] 7 12 3 14 7 5 14
[1456] 8 12 3 14 6 5 14
[31] 2 5 2 4 14 5 14
[578] 1 5 2 4 14 5 14
[1015] 0 5 2 4 14 5 14
[1190] 14 5 2 4 14 5 14
[2534] 13 5 2 4 14 5 14
[2198] 12 5 2 4 14 5 14
[1851] 2 5 0 4 14 5 14
[382] 1 5 0 4 14 5 14
[2478] 13 5 0 4 14 5 14
[1778] 12 5 0 4 14 5 14
[1827] 2 13 1 3 14 5 14
[308] 1 13 1 3 14 5 14
[815] 0 13 1 3 14 5 14
[1456] 8 12 6 3 14 5 14
[2939] 14 0 14 3 14 5 14
[2097] 13 0 14 3 14 5 14
[1927] 12 0 14 3 14 5 14
[284] 14 1 13 3 14 5 14
[256] 13 1 13 3 14 5 14
[228] 12 1 13 3 14 5 14
[825] 14 0 13 3 14 5 14
[795] 13 0 13 3 14 5 14
[765] 12 0 13 3 14 5 14
[2309] 14 0 12 3 14 5 14
[1607] 13 0 12 3 14 5 14
[1456] 8 12 3 6 14 5 14
[65] 2 5 2 4 13 5 14
[611] 1 5 2 4 13 5 14
[1017] 0 5 2 4 13 5 14
[1225] 14 5 2 4 13 5 14
[2575] 13 5 2 4 13 5 14
[2237] 12 5 2 4 13 5 14
[1854] 1 5 1 4 13 5 14
[351] 0 5 1 4 13 5 14
[1854] 2 5 0 4 13 5 14
[351] 1 5 0 4 13 5 14
[2847] 14 5 0 4 13 5 14
[537] 1 14 2 3 13 5 14
[2309] 6 0 8 3 13 5 14
[288] 14 1 13 3 13 5 14
[258] 13 1 13 3 13 5 14
[762] 13 0 13 3 13 5 14
[2309] 6 0 3 8 13 5 14
[614] 1 5 2 4 12 5 14
[1020] 0 5 2 4 12 5 14
[2570] 13 5 2 4 12 5 14
[2232] 12 5 2 4 12 5 14
[2486] 13 5 0 4 12 5 14
[1496] 8 12 6 3 12 5 14
[1496] 8 12 3 6 12 5 14
[794] 6 4 0 8 2 4 14
[794] 4 6 0 8 2 4 14
[614] 2 12 2 5 2 3 14
[1020] 1 12 2 5 2 3 14
[1135] 2 13 1 5 2 3 14
[1640] 1 13 1 5 2 3 14
[131] 0 13 1 5 2 3 14
[1146] 2 12 1 5 2 3 14
[1650] 1 12 1 5 2 3 14
[138] 0 12 1 5 2 3 14
[2906] 2 14 0 5 2 3 14
[2920] 1 14 0 5 2 3 14
[2091] 0 13 0 5 2 3 14
[2698] 6 0 8 5 2 3 14
[890] 8 14 6 5 2 3 14
[2230] 8 12 6 5 2 3 14
[1406] 14 2 14 5 2 3 14
[2756] 13 2 14 5 2 3 14
[2418] 12 2 14 5 2 3 14
[328] 14 1 14 5 2 3 14
[334] 13 1 14 5 2 3 14
[304] 12 1 14 5 2 3 14
[2213] 14 2 13 5 2 3 14
[1541] 13 2 13 5 2 3 14
[1205] 12 2 13 5 2 3 14
[1640] 13 1 13 5 2 3 14
[1276] 12 1 13 5 2 3 14
[2189] 14 0 13 5 2 3 14
[1517] 13 0 13 5 2 3 14
[1181] 12 0 13 5 2 3 14
[1676] 14 1 12 5 2 3 14
[1310] 13 1 12 5 2 3 14
[2624] 12 1 12 5 2 3 14
[1522] 14 0 12 5 2 3 14
[1184] 13 0 12 5 2 3 14
[2526] 12 0 12 5 2 3 14
[535] 2 3 14 4 2 3 14
[1082] 1 3 14 4 2 3 14
[1519] 0 3 14 4 2 3 14
[1877] 2 3 13 4 2 3 14
[408] 1 3 13 4 2 3 14
[845] 0 3 13 4 2 3 14
[2404] 13 3 13 4 2 3 14
[1730] 12 3 13 4 2 3 14
[2756] 2 3 12 4 2 3 14
[2798] 1 3 12 4 2 3 14
[2700] 0 3 12 4 2 3 14
[2404] 14 3 12 4 2 3 14
[1730] 13 3 12 4 2 3 14
[2698] 6 0 5 8 2 3 14
[890] 8 14 5 6 2 3 14
[2230] 8 12 5 6 2 3 14
[1130] 5 14 0 12 2 3 14
[2486] 13 2 12 5 1 3 14
[2418] 4 9 3 11 1 3 14
[1130] 5 14 1 12 1 3 14
[2698] 6 2 8 5 0 3 14
[2262] 8 14 6 5 0 3 14
[942] 8 12 6 5 0 3 14
[2847] 12 0 13 5 0 3 14
[330] 13 2 12 5 0 3 14
[300] 12 2 12 5 0 3 14
[834] 13 1 12 5 0 3 14
[804] 12 1 12 5 0 3 14
[2346] 13 0 12 5 0 3 14
[2845] 2 3 14 4 0 3 14
[2849] 0 3 14 4 0 3 14
[2478] 14 3 14 4 0 3 14
[1778] 13 3 14 4 0 3 14
[127] 2 3 13 4 0 3 14
[632] 1 3 13 4 0 3 14
[1139] 0 3 13 4 0 3 14
[2346] 12 3 13 4 0 3 14
[2810] 6 5 2 8 0 3 14
[2810] 5 6 2 8 0 3 14
[2404] 6 5 1 8 0 3 14
[2404] 5 6 1 8 0 3 14
[2698] 6 2 5 8 0 3 14
[2262] 8 14 5 6 0 3 14
[942] 8 12 5 6 0 3 14
[1956] 5 14 2 12 0 3 14
[2698] 6 0 5 2 8 3 14
[2530] 2 6 5 0 8 3 14
[2586] 0 6 5 0 8 3 14
[2346] 14 6 5 0 8 3 14
[2642] 5 2 6 0 8 3 14
[2586] 5 0 6 0 8 3 14
[2530] 2 5 6 0 8 3 14
[2586] 0 5 6 0 8 3 14
[2346] 14 5 6 0 8 3 14
[794] 5 12 8 14 6 3 14
[1130] 5 1 11 1 9 3 14
[2404] 5 0 11 1 9 3 14
[1408] 14 5 11 1 9 3 14
[2750] 13 5 11 1 9 3 14
[2420] 12 5 11 1 9 3 14
[1466] 5 0 14 2 12 3 14
[1620] 5 2 14 1 12 3 14
[1676] 5 2 14 0 12 3 14
[1004] 5 1 14 0 12 3 14
[1508] 5 0 14 0 12 3 14
[2698] 6 0 5 2 3 8 14
[2530] 2 6 5 0 3 8 14
[2586] 0 6 5 0 3 8 14
[2346] 14 6 5 0 3 8 14
[2642] 5 2 6 0 3 8 14
[2586] 5 0 6 0 3 8 14
[2530] 2 5 6 0 3 8 14
[2586] 0 5 6 0 3 8 14
[2346] 14 5 6 0 3 8 14
[2558] 6 0 12 0 14 8 14
[500] 2 6 12 0 14 8 14
[1004] 1 6 12 0 14 8 14
[1508] 0 6 12 0 14 8 14
[616] 7 12 3 14 5 7 14
[1373] 14 8 2 13 0 6 14
[2381] 12 8 2 13 0 6 14
[1456] 8 12 3 14 5 6 14
[794] 5 12 8 14 3 6 14
[2847] 1 14 2 8 13 6 14
[2486] 13 2 14 8 13 6 14
[1854] 1 6 1 7 13 6 14
[351] 0 6 1 7 13 6 14
[1820] 13 1 14 8 12 6 14
[1456] 12 1 14 8 12 6 14
[1707] 14 2 13 8 12 6 14
[1369] 13 2 13 8 12 6 14
[2711] 12 2 13 8 12 6 14
[1680] 14 1 13 8 12 6 14
[1344] 13 1 13 8 12 6 14
[1725] 14 0 13 8 12 6 14
[1389] 13 0 13 8 12 6 14
[321] 14 2 12 8 12 6 14
[291] 13 2 12 8 12 6 14
[261] 12 2 12 8 12 6 14
[2807] 2 6 2 7 12 6 14
[2800] 1 6 2 7 12 6 14
[616] 1 6 1 7 12 6 14
[1123] 0 6 1 7 12 6 14
[1264] 14 6 1 7 12 6 14
[2580] 13 6 1 7 12 6 14
[2328] 12 6 1 7 12 6 14
[1558] 5 1 4 14 5 2 13
[2847] 0 14 3 14 5 2 13
[304] 2 12 3 14 5 2 13
[808] 1 12 3 14 5 2 13
[2845] 5 2 4 13 5 2 13
[2849] 5 0 4 13 5 2 13
[2317] 5 0 4 12 5 2 13
[104] 14 2 3 12 5 2 13
[110] 13 2 3 12 5 2 13
[164] 12 2 3 12 5 2 13
[608] 14 1 3 12 5 2 13
[614] 13 1 3 12 5 2 13
[2939] 14 1 5 2 3 2 13
[2097] 13 1 5 2 3 2 13
[1927] 12 1 5 2 3 2 13
[2845] 3 13 4 2 3 2 13
[1641] 3 12 4 2 3 2 13
[1642] 3 12 4 1 3 2 13
[1089] 1 13 5 0 3 2 13
[1607] 0 13 5 0 3 2 13
[1605] 0 12 5 0 3 2 13
[2542] 7 11 8 9 8 2 13
[2004] 6 12 1 14 8 2 13
[2309] 6 12 0 14 8 2 13
[141] 9 2 14 0 11 2 13
[122] 9 2 12 0 11 2 13
[1364] 11 8 14 6 9 2 13
[1536] 11 8 12 6 9 2 13
[660] 6 2 8 2 14 2 13
[601] 6 1 8 2 14 2 13
[1009] 8 14 6 2 14 2 13
[1724] 3 13 5 1 14 2 13
[2939] 6 2 8 1 14 2 13
[1756] 6 1 8 1 14 2 13
[211] 6 0 8 1 14 2 13
[576] 8 12 6 1 14 2 13
[1097] 12 2 14 1 14 2 13
[1849] 13 0 14 1 14 2 13
[1009] 12 0 14 1 14 2 13
[1993] 14 2 13 1 14 2 13
[1125] 13 2 13 1 14 2 13
[1874] 14 1 13 1 14 2 13
[1032] 13 1 13 1 14 2 13
[1849] 14 0 13 1 14 2 13
